------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
102                    NBlInpSt    - Number of blade input stations (-)
0.5                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.35                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.5                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.200000000000000e+01  3.685585372948352e+03  2.167296572780177e+11  2.167388861651956e+11
 9.900990099009905e-03  4.999815810128076e-01  1.199972652561948e+01  3.685726295382794e+03  2.167307412098767e+11  2.167636520301483e+11
 1.980198019801980e-02  4.996586342044795e-01  1.199904556553488e+01  3.686098596787501e+03  2.167336385987422e+11  2.168290753855229e+11
 2.970297029702971e-02  4.957532731614362e-01  1.199664335928037e+01  3.059655685393096e+03  1.837884629597842e+11  1.756729510329054e+11
 3.960396039603961e-02  4.878025074592310e-01  1.199157129405535e+01  1.988640478981484e+03  1.113829142026876e+11  1.170596875122016e+11
 4.950495049504950e-02  4.769257171920664e-01  1.198464699930887e+01  1.228791752163745e+03  6.468393415254243e+10  7.853156913984335e+10
 5.940594059405940e-02  4.645735092907857e-01  1.197293753855255e+01  1.354128287911872e+03  1.181622033460587e+11  8.808874260783336e+10
 6.930693069306933e-02  4.518608306051706e-01  1.195426079391224e+01  1.240942589006421e+03  1.060581368672490e+11  9.036051751122284e+10
 7.920792079207921e-02  4.394558284980873e-01  1.193018898721295e+01  1.146938605966600e+03  9.827600239848723e+10  9.253213572197900e+10
 8.910891089108909e-02  4.276927848830123e-01  1.189511830938918e+01  1.072924918056138e+03  9.261699449568600e+10  9.588293540839105e+10
 9.900990099009901e-02  4.167188080819125e-01  1.184857725993030e+01  1.001627931393336e+03  8.686043212658260e+10  9.306721990751236e+10
